506
 [0.22538449 0.77461551]
 [0.22538449 0.77461551]
 [0.28257534 0.71742466]
 [0.22538449 0.77461551]
 [0.22538449 0.77461551]
 [0.25028336 0.74971664]
 [0.29835382 0.70164618]
 [0.18113448 0.81886552]
 [0.29835382 0.70164618]
 [0.30462109 0.69537891]
 [0.21515738 0.78484262]
 [0.30462109 0.69537891]
 [0.29835382 0.70164618]
 [0.22114261 0.77885739]
 [0.21746954 0.78253046]
 [0.23556143 0.76443857]
 [0.23991584 0.76008416]
 [0.18757047 0.81242953]
 [0.15106499 0.84893501]
 [0.17375242 0.82624758]
 [0.16384405 0.83615595]
 [0.26095469 0.73904531]
 [0.22267606 0.77732394]
 [0.26837229 0.73162771]
 [0.27673929 0.72326071]
 [0.10836313 0.89163687]
 [0.25572117 0.74427883]
 [0.39450443 0.60549557]
 [0.0938932  0.9061068 ]
 [0.23556143 0.76443857]
 [0.21994439 0.78005561]
 [0.19176601 0.80823399]
 [0.26968625 0.73031375]
 [0.1555107  0.8444893 ]
 [0.22388625 0.77611375]
 [0.19194873 0.80805127]
 [0.21924814 0.78075186]
 [0.2020705  0.7979295 ]
 [0.23125221 0.76874779]
 [0.28287495 0.71712505]
 [0.31077088 0.68922912]
 [0.16384405 0.83615595]
 [0.19078957 0.80921043]
 [0.19078957 0.80921043]
 [0.26675603 0.73324397]
 [0.19078957 0.80921043]
 [0.28086859 0.71913141]
 [0.18774292 0.81225708]
 [0.27864694 0.72135306]
 [0.13405849 0.86594151]
 [0.33870072 0.66129928]
 [0.26095469 0.73904531]
 [0.25255073 0.74744927]
 [0.28287495 0.71712505]
 [0.26095469 0.73904531]
 [0.26675603 0.73324397]
 [0.69302195 0.30697805]
 [0.13405849 0.86594151]
 [0.25255073 0.74744927]
 [0.18195455 0.81804545]
 [0.26265835 0.73734165]
 [0.25255073 0.74744927]
 [0.19176601 0.80823399]
 [0.17007736 0.82992264]
 [0.23017805 0.76982195]
 [0.19200361 0.80799639]
 [0.23017805 0.76982195]
 [0.17375242 0.82624758]
 [0.24789984 0.75210016]
 [0.28242939 0.71757061]
 [0.31077088 0.68922912]
 [0.26031945 0.73968055]
 [0.06570963 0.93429037]
 [0.34891051 0.65108949]
 [0.28287495 0.71712505]
 [0.34891051 0.65108949]
 [0.25255073 0.74744927]
 [0.25255073 0.74744927]
 [0.4198068  0.5801932 ]
 [0.21505685 0.78494315]
 [0.20960153 0.79039847]
 [0.06690809 0.93309191]
 [0.24982264 0.75017736]
 [0.18111079 0.81888921]
 [0.11752109 0.88247891]
 [0.22828441 0.77171559]
 [0.40528017 0.59471983]
 [0.30284496 0.69715504]
 [0.06570963 0.93429037]
 [0.26837228 0.73162772]
 [0.20735252 0.79264748]
 [0.1635223  0.8364777 ]
 [0.26004039 0.73995961]
 [0.32172515 0.67827485]
 [0.23067439 0.76932561]
 [0.25921127 0.74078873]
 [0.29198339 0.70801661]
 [0.29057043 0.70942957]
 [0.0938932  0.9061068 ]
 [0.19338552 0.80661448]
 [0.24852553 0.75147447]
 [0.27422694 0.72577306]
 [0.23828261 0.76171739]
 [0.15625918 0.84374082]
 [0.24547333 0.75452667]
 [0.12569304 0.87430696]
 [0.10836313 0.89163687]
 [0.13924887 0.86075113]
 [0.18153025 0.81846975]
 [0.2486722  0.7513278 ]
 [0.28287495 0.71712505]
 [0.28287495 0.71712505]
 [0.28287495 0.71712505]
 [0.35023635 0.64976365]
 [0.21135121 0.78864879]
 [0.2445561  0.7554439 ]
 [0.23022545 0.76977455]
 [0.26031945 0.73968055]
 [0.19579492 0.80420508]
 [0.19112945 0.80887055]
 [0.11262205 0.88737795]
 [0.12185233 0.87814767]
 [0.20726106 0.79273894]
 [0.17379585 0.82620415]
 [0.16819845 0.83180155]
 [0.1995546  0.8004454 ]
 [0.31528586 0.68471414]
 [0.13048661 0.86951339]
 [0.22644139 0.77355861]
 [0.17549681 0.82450319]
 [0.1789148  0.8210852 ]
 [0.33409803 0.66590197]
 [0.1717811  0.8282189 ]
 [0.17549681 0.82450319]
 [0.13108781 0.86891219]
 [0.16404221 0.83595779]
 [0.21154918 0.78845082]
 [0.16656546 0.83343454]
 [0.16223626 0.83776374]
 [0.29660455 0.70339545]
 [0.23170067 0.76829933]
 [0.2270434  0.7729566 ]
 [0.21133821 0.78866179]
 [0.20923572 0.79076428]
 [0.20662488 0.79337512]
 [0.20493526 0.79506474]
 [0.20493526 0.79506474]
 [0.20493526 0.79506474]
 [0.13814922 0.86185078]
 [0.18363675 0.81636325]
 [0.11865766 0.88134234]
 [0.23724631 0.76275369]
 [0.23170067 0.76829933]
 [0.14978154 0.85021846]
 [0.21026186 0.78973814]
 [0.21154918 0.78845082]
 [0.20680552 0.79319448]
 [0.26572987 0.73427013]
 [0.2093507  0.7906493 ]
 [0.16404221 0.83595779]
 [0.19466213 0.80533787]
 [0.16656546 0.83343454]
 [0.13670935 0.86329065]
 [0.11463596 0.88536404]
 [0.22862449 0.77137551]
 [0.29107072 0.70892928]
 [0.14978154 0.85021846]
 [0.28668992 0.71331008]
 [0.20493526 0.79506474]
 [0.32206845 0.67793155]
 [0.32466467 0.67533533]
 [0.28574554 0.71425446]
 [0.1840641  0.8159359 ]
 [0.32927917 0.67072083]
 [0.2417621  0.7582379 ]
 [0.22239821 0.77760179]
 [0.12870074 0.87129926]
 [0.17413737 0.82586263]
 [0.23801241 0.76198759]
 [0.12254879 0.87745121]
 [0.25351259 0.74648741]
 [0.19466213 0.80533787]
 [0.16404221 0.83595779]
 [0.26880734 0.73119266]
 [0.21554206 0.78445794]
 [0.27321252 0.72678748]
 [0.26880734 0.73119266]
 [0.18139342 0.81860658]
 [0.12254879 0.87745121]
 [0.16404221 0.83595779]
 [0.16404221 0.83595779]
 [0.23801241 0.76198759]
 [0.12254879 0.87745121]
 [0.2417621  0.7582379 ]
 [0.12254879 0.87745121]
 [0.26880734 0.73119266]
 [0.16404221 0.83595779]
 [0.2983208  0.7016792 ]
 [0.16404221 0.83595779]
 [0.26880734 0.73119266]
 [0.12254879 0.87745121]
 [0.29107072 0.70892928]
 [0.26880734 0.73119266]
 [0.12254879 0.87745121]
 [0.19442758 0.80557242]
 [0.22435456 0.77564544]
 [0.11547851 0.88452149]
 [0.29833141 0.70166859]
 [0.16516362 0.83483638]
 [0.60388201 0.39611799]
 [0.19466213 0.80533787]
 [0.16949046 0.83050954]
 [0.19466213 0.80533787]
 [0.14305634 0.85694366]
 [0.2999632  0.7000368 ]
 [0.22788836 0.77211164]
 [0.21732332 0.78267668]
 [0.09967249 0.90032751]
 [0.09967249 0.90032751]
 [0.27103605 0.72896395]
 [0.1717811  0.8282189 ]
 [0.18261867 0.81738133]
 [0.16821148 0.83178852]
 [0.27877193 0.72122807]
 [0.20625811 0.79374189]
 [0.16656546 0.83343454]
 [0.27701343 0.72298657]
 [0.12536907 0.87463093]
 [0.35314127 0.64685873]
 [0.19200355 0.80799645]
 [0.26409028 0.73590972]
 [0.29389224 0.70610776]
 [0.33552954 0.66447046]
 [0.33393342 0.66606658]
 [0.20662488 0.79337512]
 [0.26481042 0.73518958]
 [0.26214118 0.73785882]
 [0.46765334 0.53234666]
 [0.18261867 0.81738133]
 [0.22254339 0.77745661]
 [0.19583483 0.80416517]
 [0.25819029 0.74180971]
 [0.26779719 0.73220281]
 [0.26779719 0.73220281]
 [0.24160268 0.75839732]
 [0.1717811  0.8282189 ]
 [0.1717811  0.8282189 ]
 [0.20324611 0.79675389]
 [0.23170067 0.76829933]
 [0.23170067 0.76829933]
 [0.27031298 0.72968702]
 [0.23170067 0.76829933]
 [0.23170067 0.76829933]
 [0.23170067 0.76829933]
 [0.22666176 0.77333824]
 [0.23170067 0.76829933]
 [0.23170067 0.76829933]
 [0.23170067 0.76829933]
 [0.23170067 0.76829933]
 [0.23170067 0.76829933]
 [0.13799988 0.86200012]
 [0.2576463  0.7423537 ]
 [0.23728309 0.76271691]
 [0.23887937 0.76112063]
 [0.17768709 0.82231291]
 [0.1184666  0.8815334 ]
 [0.17745116 0.82254884]
 [0.18102324 0.81897676]
 [0.23410819 0.76589181]
 [0.2442691  0.7557309 ]
 [0.20901359 0.79098641]
 [0.24786966 0.75213034]
 [0.23262013 0.76737987]
 [0.11398654 0.88601346]
 [0.14055744 0.85944256]
 [0.25196013 0.74803987]
 [0.17819892 0.82180108]
 [0.2774469  0.7225531 ]
 [0.17970831 0.82029169]
 [0.19460567 0.80539433]
 [0.1817802  0.8182198 ]
 [0.23011627 0.76988373]
 [0.27054142 0.72945858]
 [0.17086905 0.82913095]
 [0.14599922 0.85400078]
 [0.22582963 0.77417037]
 [0.18292138 0.81707862]
 [0.36070716 0.63929284]
 [0.18687335 0.81312665]
 [0.16899445 0.83100555]
 [0.22514746 0.77485254]
 [0.19776899 0.80223101]
 [0.24762279 0.75237721]
 [0.1883437  0.8116563 ]
 [0.1883437  0.8116563 ]
 [0.30841639 0.69158361]
 [0.17908837 0.82091163]
 [0.1599477  0.8400523 ]
 [0.24604584 0.75395416]
 [0.29758147 0.70241853]
 [0.27054142 0.72945858]
 [0.24572198 0.75427802]
 [0.33296938 0.66703062]
 [0.22582963 0.77417037]
 [0.12795606 0.87204394]
 [0.2554056  0.7445944 ]
 [0.29134412 0.70865588]
 [0.19460567 0.80539433]
 [0.14055744 0.85944256]
 [0.2442691  0.7557309 ]
 [0.22582963 0.77417037]
 [0.16534532 0.83465468]
 [0.15922375 0.84077625]
 [0.2554056  0.7445944 ]
 [0.20607321 0.79392679]
 [0.23472173 0.76527827]
 [0.21070384 0.78929616]
 [0.20641111 0.79358889]
 [0.22245929 0.77754071]
 [0.24086673 0.75913327]
 [0.20043241 0.79956759]
 [0.20763237 0.79236763]
 [0.28504398 0.71495602]
 [0.13238186 0.86761814]
 [0.18936081 0.81063919]
 [0.33568453 0.66431547]
 [0.23508987 0.76491013]
 [0.18595267 0.81404733]
 [0.14862521 0.85137479]
 [0.33296938 0.66703062]
 [0.22866897 0.77133103]
 [0.22152045 0.77847955]
 [0.25292177 0.74707823]
 [0.13013108 0.86986892]
 [0.29134412 0.70865588]
 [0.21721946 0.78278054]
 [0.17970831 0.82029169]
 [0.29134412 0.70865588]
 [0.23910148 0.76089852]
 [0.1688579  0.8311421 ]
 [0.37752096 0.62247904]
 [0.20831888 0.79168112]
 [0.20372552 0.79627448]
 [0.13436784 0.86563216]
 [0.22582963 0.77417037]
 [0.19460567 0.80539433]
 [0.230159   0.769841  ]
 [0.13865265 0.86134735]
 [0.12936032 0.87063968]
 [0.17606304 0.82393696]
 [0.20901359 0.79098641]
 [0.15448482 0.84551518]
 [0.23325721 0.76674279]
 [0.27010749 0.72989251]
 [0.16830579 0.83169421]
 [0.30308946 0.69691054]
 [0.5580438  0.4419562 ]
 [0.28023683 0.71976317]
 [0.22381851 0.77618149]
 [0.31912327 0.68087673]
 [0.30192074 0.69807926]
 [0.21868849 0.78131151]
 [0.20964723 0.79035277]
 [0.24595338 0.75404662]
 [0.21815673 0.78184327]
 [0.17970831 0.82029169]
 [0.24786966 0.75213034]
 [0.32000261 0.67999739]
 [0.1599477  0.8400523 ]
 [0.20169345 0.79830655]
 [0.20169345 0.79830655]
 [0.28359494 0.71640506]
 [0.15668599 0.84331401]
 [0.16221665 0.83778335]
 [0.15668599 0.84331401]
 [0.35708499 0.64291501]
 [0.21263388 0.78736612]
 [0.26882262 0.73117738]
 [0.2015121  0.7984879 ]
 [0.19587531 0.80412469]
 [0.19971424 0.80028576]
 [0.23055242 0.76944758]
 [0.28886024 0.71113976]
 [0.33568453 0.66431547]
 [0.11968023 0.88031977]
 [0.27119564 0.72880436]
 [0.25984525 0.74015475]
 [0.20068564 0.79931436]
 [0.12097353 0.87902647]
 [0.23262013 0.76737987]
 [0.22209294 0.77790706]
 [0.23262013 0.76737987]
 [0.21130989 0.78869011]
 [0.23262013 0.76737987]
 [0.21807951 0.78192049]
 [0.20897834 0.79102166]
 [0.15976082 0.84023918]
 [0.19132445 0.80867555]
 [0.25295182 0.74704818]
 [0.29986377 0.70013623]
 [0.21578927 0.78421073]
 [0.16335251 0.83664749]
 [0.17335492 0.82664508]
 [0.22470961 0.77529039]
 [0.23548391 0.76451609]
 [0.18068689 0.81931311]
 [0.24362644 0.75637356]
 [0.19311318 0.80688682]
 [0.2043586  0.7956414 ]
 [0.31890877 0.68109123]
 [0.23895795 0.76104205]
 [0.15365751 0.84634249]
 [0.21447311 0.78552689]
 [0.1732052  0.8267948 ]
 [0.26613409 0.73386591]
 [0.27147278 0.72852722]
 [0.39502187 0.60497813]
 [0.32287055 0.67712945]
 [0.26882927 0.73117073]
 [0.22462875 0.77537125]
 [0.20531848 0.79468152]
 [0.29498244 0.70501756]
 [0.28133833 0.71866167]
 [0.18966154 0.81033846]
 [0.21780318 0.78219682]
 [0.18102467 0.81897533]
 [0.16019375 0.83980625]
 [0.20660138 0.79339862]
 [0.31694004 0.68305996]
 [0.2090275  0.7909725 ]
 [0.32287055 0.67712945]
 [0.18966154 0.81033846]
 [0.24320652 0.75679348]
 [0.24320652 0.75679348]
 [0.14983664 0.85016336]
 [0.20060162 0.79939838]
 [0.25673181 0.74326819]
 [0.10867263 0.89132737]
 [0.22119979 0.77880021]
 [0.23895795 0.76104205]
 [0.11402666 0.88597334]
 [0.27731375 0.72268625]
 [0.39502187 0.60497813]
 [0.16995061 0.83004939]
 [0.16995061 0.83004939]
 [0.25295182 0.74704818]
 [0.25295182 0.74704818]
 [0.28133833 0.71866167]
 [0.28189519 0.71810481]
 [0.28133833 0.71866167]
 [0.26749379 0.73250621]
 [0.3515208  0.6484792 ]
 [0.1792478  0.8207522 ]
 [0.20784738 0.79215262]
 [0.29091946 0.70908054]
 [0.24320652 0.75679348]
 [0.18155621 0.81844379]
 [0.71782403 0.28217597]
 [0.22462875 0.77537125]
 [0.24320652 0.75679348]
 [0.18620885 0.81379115]
 [0.24028337 0.75971663]
 [0.19300461 0.80699539]
 [0.2231779  0.7768221 ]
 [0.21792056 0.78207944]
 [0.20740347 0.79259653]
 [0.27209143 0.72790857]
 [0.0976288  0.9023712 ]
 [0.19544484 0.80455516]
 [0.13726455 0.86273545]
 [0.24406063 0.75593937]
 [0.32287055 0.67712945]
 [0.22895779 0.77104221]
 [0.27671027 0.72328973]
 [0.23300208 0.76699792]
 [0.18255893 0.81744107]
 [0.13939358 0.86060642]
 [0.3515208  0.6484792 ]
 [0.13168249 0.86831751]
 [0.09632228 0.90367772]
 [0.15021626 0.84978374]
 [0.23300208 0.76699792]
 [0.31052163 0.68947837]
 [0.23300208 0.76699792]
 [0.22462875 0.77537125]
 [0.19815518 0.80184482]
 [0.32209799 0.67790201]
 [0.2247865  0.7752135 ]
 [0.2231779  0.7768221 ]
 [0.09632228 0.90367772]
 [0.16995061 0.83004939]
 [0.16995061 0.83004939]
 [0.09632228 0.90367772]
 [0.12616405 0.87383595]
 [0.18526009 0.81473991]
 [0.10528636 0.89471364]
 [0.20425783 0.79574217]
 [0.35586196 0.64413804]
 [0.17341389 0.82658611]
 [0.28957203 0.71042797]
 [0.23275956 0.76724044]
 [0.28957203 0.71042797]
 [0.20212298 0.79787702]
 [0.29313195 0.70686805]
 [0.17109148 0.82890852]
 [0.40615446 0.59384554]
 [0.40615446 0.59384554]
 [0.2090275  0.7909725 ]
 [0.2090275  0.7909725 ]
 [0.25711226 0.74288774]
 [0.16995061 0.83004939]
 [0.16995061 0.83004939]
 [0.16995061 0.83004939]
 [0.16995061 0.83004939]
 [0.12332486 0.87667514]
 [0.12332486 0.87667514]
 [0.18412312 0.81587688]
 [0.41086977 0.58913023]
 [0.23300208 0.76699792]
 [0.35108134 0.64891866]
 [0.2006218  0.7993782 ]
 [0.10219396 0.89780604]
 [0.28131715 0.71868285]
 [0.21782753 0.78217247]
 [0.238002   0.761998  ]
 [0.22864186 0.77135814]
 [0.18803334 0.81196666]
 [0.14007916 0.85992084]
 [0.18944641 0.81055359]
 [0.28628506 0.71371494]
 [0.18466533 0.81533467]
 [0.24911123 0.75088877]
 [0.29548262 0.70451738]
 [0.26183144 0.73816856]
 [0.23966233 0.76033767]
 [0.48973872 0.51026128]
 [0.21633475 0.78366525]
 [0.28155444 0.71844556]
 [0.14377388 0.85622612]
 [0.23027875 0.76972125]
 [0.2144332  0.7855668 ]
 [0.20777842 0.79222158]
 [0.19853754 0.80146246]
 [0.23386964 0.76613036]
 [0.1587037  0.8412963 ]
 [0.177412   0.822588  ]
 [0.31723836 0.68276164]
 [0.19896572 0.80103428]
 [0.19703837 0.80296163]
 [0.1700673  0.8299327 ]
 [0.23174701 0.76825299]
 [0.19425643 0.80574357]
 [0.23027875 0.76972125]
 [0.11597707 0.88402293]
 [0.13544859 0.86455141]
 [0.24508791 0.75491209]
 [0.2150238  0.7849762 ]
 [0.25120942 0.74879058]
 [0.25120942 0.74879058]
 [0.43784538 0.56215462]
 [0.43784538 0.56215462]
 [0.43784538 0.56215462]
 [0.20217648 0.79782352]
 [0.22538573 0.77461427]
 [0.29569891 0.70430109]
 [0.24904621 0.75095379]
 [0.18352973 0.81647027]
 [0.15112407 0.84887593]
 [0.2464615  0.7535385 ]
 [0.25166584 0.74833416]
 [0.29569891 0.70430109]
 [0.24727261 0.75272739]
 [0.22630998 0.77369002]
 [0.37533494 0.62466506]
 [0.1856493  0.8143507 ]
 [0.22538573 0.77461427]
 [0.14912304 0.85087696]
 [0.23382413 0.76617587]
 [0.23512079 0.76487921]
 [0.23382413 0.76617587]
 [0.2288021  0.7711979 ]
 [0.17193171 0.82806829]
 [0.2169345  0.7830655 ]
 [0.15518658 0.84481342]
 [0.14377388 0.85622612]
 [0.26072855 0.73927145]
 [0.25534122 0.74465878]
 [0.37430667 0.62569333]
 [0.28628506 0.71371494]
 [0.23242745 0.76757255]
 [0.18654585 0.81345415]
 [0.27370499 0.72629501]
 [0.23059957 0.76940043]
 [0.31723836 0.68276164]
 [0.26230883 0.73769117]
 [0.13045398 0.86954602]
 [0.32926517 0.67073483]
 [0.25104462 0.74895538]
 [0.20971293 0.79028707]
 [0.12863592 0.87136408]
 [0.12942041 0.87057959]
 [0.14007916 0.85992084]
 [0.18793852 0.81206148]
 [0.18631165 0.81368835]
 [0.18687125 0.81312875]
 [0.12894445 0.87105555]
 [0.18687125 0.81312875]
 [0.24777586 0.75222414]
 [0.11749338 0.88250662]
 [0.21602383 0.78397617]
 [0.12831386 0.87168614]
 [0.10219396 0.89780604]
 [0.14791245 0.85208755]
 [0.18399637 0.81600363]
 [0.50361775 0.49638225]
 [0.50361775 0.49638225]
 [0.22390804 0.77609196]
 [0.22390804 0.77609196]
 [0.16930236 0.83069764]
 [0.17811662 0.82188338]
 [0.32926517 0.67073483]
 [0.13751042 0.86248958]
 [0.18687125 0.81312875]
 [0.43735985 0.56264015]
 [0.25178064 0.74821936]
 [0.21963292 0.78036708]
 [0.25374246 0.74625754]
 [0.20586111 0.79413889]
 [0.21717039 0.78282961]
 [0.27517548 0.72482452]
 [0.20560458 0.79439542]
 [0.27472694 0.72527306]
 [0.22075475 0.77924525]
 [0.20562262 0.79437738]
 [0.2350868  0.7649132 ]
 [0.17822073 0.82177927]
 [0.17438001 0.82561999]
 [0.16947826 0.83052174]
 [0.21274239 0.78725761]
 [0.14932634 0.85067366]
 [0.2514014  0.7485986 ]
 [0.23861818 0.76138182]
 [0.16336871 0.83663129]
 [0.1931676  0.8068324 ]
 [0.39460538 0.60539462]
 [0.13514688 0.86485312]
 [0.19522707 0.80477293]
 [0.27472694 0.72527306]
 [0.21717039 0.78282961]
 [0.17171555 0.82828445]
 [0.17138367 0.82861633]
 [0.22166854 0.77833146]
 [0.19444702 0.80555298]
 [0.27033971 0.72966029]
 [0.16994077 0.83005923]
 [0.198527   0.801473  ]
 [0.22876897 0.77123103]
 [0.17308667 0.82691333]
 [0.413589   0.586411  ]
 [0.28111017 0.71888983]
 [0.36508896 0.63491104]
 [0.07694724 0.92305276]
 [0.1948477  0.8051523 ]
 [0.20634503 0.79365497]
 [0.29784403 0.70215597]
 [0.27472694 0.72527306]
 [0.27472694 0.72527306]
 [0.1756637  0.8243363 ]
 [0.15979594 0.84020406]
 [0.20765899 0.79234101]
 [0.2130492  0.7869508 ]
 [0.21300266 0.78699734]
 [0.1948477  0.8051523 ]
 [0.17860321 0.82139679]
 [0.18519625 0.81480375]
 [0.14138815 0.85861185]
 [0.26865607 0.73134393]
 [0.25070771 0.74929229]
 [0.17438001 0.82561999]
 [0.46115839 0.53884161]
 [0.17617729 0.82382271]
 [0.19986087 0.80013913]
 [0.37577016 0.62422984]
 [0.1977045  0.8022955 ]
 [0.12476818 0.87523182]
 [0.15676652 0.84323348]
 [0.45184748 0.54815252]
 [0.21274239 0.78725761]
 [0.193045   0.806955  ]
 [0.1523526  0.8476474 ]
 [0.15339825 0.84660175]
 [0.30886496 0.69113504]
 [0.24937349 0.75062651]
 [0.30680576 0.69319424]
 [0.30680576 0.69319424]
 [0.15263874 0.84736126]
 [0.1955509  0.8044491 ]
 [0.198527   0.801473  ]
 [0.27472694 0.72527306]
 [0.17208811 0.82791189]
 [0.18906939 0.81093061]
 [0.15799789 0.84200211]
 [0.18906939 0.81093061]
 [0.28174428 0.71825572]
 [0.1955509  0.8044491 ]
 [0.17264566 0.82735434]
 [0.16292242 0.83707758]
 [0.22166854 0.77833146]
 [0.22360643 0.77639357]
 [0.23498457 0.76501543]
 [0.23650163 0.76349837]
 [0.23650163 0.76349837]
 [0.22195779 0.77804221]
 [0.18802197 0.81197803]
 [0.23351262 0.76648738]
 [0.23351262 0.76648738]
 [0.21542944 0.78457056]
 [0.22356765 0.77643235]
 [0.14762129 0.85237871]
 [0.17142955 0.82857045]
 [0.21217786 0.78782214]
 [0.16355367 0.83644633]
 [0.2038458  0.7961542 ]
 [0.16488778 0.83511222]
 [0.19272453 0.80727547]
 [0.20024038 0.79975962]
 [0.29195468 0.70804532]
 [0.21773588 0.78226412]
 [0.21080712 0.78919288]
 [0.19095396 0.80904604]
 [0.25173003 0.74826997]
 [0.15653855 0.84346145]
 [0.23679151 0.76320849]
 [0.16399503 0.83600497]
 [0.25372517 0.74627483]
 [0.31371315 0.68628685]
 [0.32048052 0.67951948]
 [0.27139135 0.72860865]
 [0.33537685 0.66462315]
 [0.31919259 0.68080741]
 [0.12613908 0.87386092]
 [0.31687092 0.68312908]
 [0.14861179 0.85138821]
 [0.22480839 0.77519161]
 [0.23788808 0.76211192]
 [0.20470476 0.79529524]
 [0.12005048 0.87994952]
 [0.22699987 0.77300013]
 [0.28403027 0.71596973]
 [0.31919259 0.68080741]
 [0.23604617 0.76395383]
 [0.29052201 0.70947799]
 [0.17717862 0.82282138]
 [0.31919259 0.68080741]
 [0.25372517 0.74627483]
 [0.31919259 0.68080741]
 [0.38606366 0.61393634]
 [0.23467479 0.76532521]
 [0.20470476 0.79529524]
 [0.29623583 0.70376417]
 [0.31919259 0.68080741]
 [0.21783129 0.78216871]
 [0.21217786 0.78782214]
 [0.21217786 0.78782214]
 [0.27290826 0.72709174]
 [0.31919259 0.68080741]
 [0.22480839 0.77519161]
 [0.21773588 0.78226412]
 [0.31919259 0.68080741]
 [0.2187707  0.7812293 ]
 [0.31919259 0.68080741]
 [0.15530783 0.84469217]
 [0.20861716 0.79138284]
 [0.14861179 0.85138821]
 [0.22454135 0.77545865]
 [0.19047535 0.80952465]
 [0.24247435 0.75752565]
 [0.26338539 0.73661461]
 [0.19988897 0.80011103]
 [0.18124011 0.81875989]
 [0.25758668 0.74241332]
 [0.20899349 0.79100651]
 [0.15911651 0.84088349]
 [0.59591881 0.40408119]
 [0.21878189 0.78121811]
 [0.12297776 0.87702224]
 [0.16254232 0.83745768]
 [0.19879871 0.80120129]
 [0.31919259 0.68080741]
 [0.31919259 0.68080741]
 [0.31919259 0.68080741]
 [0.31919259 0.68080741]
 [0.23679151 0.76320849]
 [0.31919259 0.68080741]
 [0.31919259 0.68080741]
 [0.22879764 0.77120236]
 [0.23534079 0.76465921]
 [0.21831715 0.78168285]
 [0.16820166 0.83179834]
 [0.21320369 0.78679631]
 [0.23657747 0.76342253]
 [0.28117754 0.71882246]
 [0.26614004 0.73385996]
 [0.31591843 0.68408157]
 [0.28964694 0.71035306]
 [0.31398509 0.68601491]
 [0.67579879 0.32420121]
 [0.1242457  0.8757543 ]
 [0.38606366 0.61393634]
 [0.22787646 0.77212354]
 [0.15308473 0.84691527]
 [0.31591843 0.68408157]
 [0.31398509 0.68601491]
 [0.21831715 0.78168285]
 [0.25247955 0.74752045]
 [0.28339772 0.71660228]
 [0.29623583 0.70376417]
 [0.29791039 0.70208961]
 [0.29791039 0.70208961]
 [0.4776333  0.5223667 ]
 [0.29791039 0.70208961]
 [0.19768085 0.80231915]
 [0.29791039 0.70208961]
 [0.16578291 0.83421709]
 [0.28403027 0.71596973]
 [0.24997193 0.75002807]
 [0.32048052 0.67951948]
 [0.18549751 0.81450249]
 [0.20829134 0.79170866]
 [0.17838902 0.82161098]
 [0.28459117 0.71540883]
 [0.24142945 0.75857055]
 [0.20436943 0.79563057]
 [0.1036649  0.8963351 ]
 [0.13046271 0.86953729]
 [0.16771683 0.83228317]
 [0.14401874 0.85598126]
 [0.13526071 0.86473929]
 [0.16770322 0.83229678]
 [0.25555991 0.74444009]
 [0.08853297 0.91146703]
 [0.24850486 0.75149514]
 [0.21295812 0.78704188]
 [0.21147744 0.78852256]
 [0.16877698 0.83122302]
 [0.25629632 0.74370368]
 [0.39676078 0.60323922]
 [0.35049931 0.64950069]
 [0.23205774 0.76794226]
 [0.13563111 0.86436889]
 [0.09261988 0.90738012]
 [0.29311027 0.70688973]
 [0.22224565 0.77775435]
 [0.19637831 0.80362169]
 [0.22224565 0.77775435]
 [0.09243342 0.90756658]
 [0.16934111 0.83065889]
 [0.17370061 0.82629939]
 [0.16113249 0.83886751]
 [0.27795054 0.72204946]
 [0.21330289 0.78669711]
 [0.21963083 0.78036917]
 [0.20050781 0.79949219]
 [0.22348511 0.77651489]
 [0.09243342 0.90756658]
 [0.2388787  0.7611213 ]
 [0.22856437 0.77143563]
 [0.23111281 0.76888719]
 [0.22682161 0.77317839]
 [0.16771683 0.83228317]
 [0.17012664 0.82987336]
 [0.45359207 0.54640793]
 [0.08853297 0.91146703]
 [0.08853297 0.91146703]
 [0.22348511 0.77651489]
 [0.23328054 0.76671946]
 [0.18348048 0.81651952]
 [0.20761281 0.79238719]
 [0.35124601 0.64875399]
